ID;RANK;NAME;CITY;COUNTRY_ISO_3;HEIGHT_M;HEIGHT_FT;FLOORS;BUILD;ARCHITECT;ARCHITECTUTAL_STYLE;COST;MATERIAL;LONGITUDE;LATITUDE;IMAGE_URL
1001;1;Burj Khalifa;Dubai;ARE;830.0;2723.0971336364746;163;2010;Adrian Smith at SOM;Neo-futurism;1.5;glass, steel, aluminum, reinforced concrete;55.2741;25.1971;https://upload.wikimedia.org/wikipedia/en/thumb/9/93/Burj_Khalifa.jpg/240px-Burj_Khalifa.jpg
1002;2;Shanghai Tower;Shanghai;CHN;632.0;2073.4908294677734;128;2015;Jun Xia (Gensler);;2.4;;121.501;31.2355;https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Shanghai_Tower_2015.jpg/480px-Shanghai_Tower_2015.jpg
1003;3;Abraj Al-Bait Clock Tower;Mecca;SAU;601.0;1971.7847919464111;120;2012;Dar Al-Handasah Architects;;15.0;steel/concrete composite construction;21.4189;39.8264;https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Abraj-al-Bait-Towers.JPG/550px-Abraj-al-Bait-Towers.JPG
1004;4;Ping An Finance Centre;Shenzhen;CHN;599.0;1965.2231121063232;115;2016;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Ping%27an_IFC%2C_2014-12-21.jpg/135px-Ping%27an_IFC%2C_2014-12-21.jpg
1005;5;Lotte World Tower;Seoul;KOR;555.0;1820.8661556243896;123;2016;;;0.0;;0.0;0.0;https://tse4.mm.bing.net/th?id=OIP.D3ZgZjNvpjrz23N93aTPyAHaKK&pid=Api
1006;6;CN Tower;Toronto;CAN;553.33;1815.3871529579164;0;1973;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Toronto_-_ON_-_Toronto_Harbourfront7.jpg/480px-Toronto_-_ON_-_Toronto_Harbourfront7.jpg
1007;7;One World Trade Center;New York City;USA;541.3;1775.9186487197874;104;2014;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/OneWorldTradeCenter.jpg/500px-OneWorldTradeCenter.jpg
1008;8;CTF Finance Centre;Guangzhou;CHN;530.0;1738.845157623291;111;2016;;;0.0;;0.0;0.0;https://tse1.mm.bing.net/th?id=OIP.BaQontf4T2X-xNYFFklZiAHaI0&pid=Api
1009;9;Taipei 101;Taipei;TWN;509.0;1669.9475193023682;101;2004;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Taipei101.portrait.altonthompson.jpg/480px-Taipei101.portrait.altonthompson.jpg
1010;10;Shanghai World Financial Center;Shanghai;CHN;492.0;1614.173240661621;101;2008;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/SWFT.jpg/450px-SWFT.jpg
1011;11;International Commerce Centre;Hong Kong;CHN;484.0;1587.9265213012695;118;2010;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/International_Commerce_Centre_201008.jpg/600px-International_Commerce_Centre_201008.jpg
1012;12;Petronas Tower 1;Kuala Lumpur;MYS;452.0;1482.9396438598633;88;1998;;;0.0;;0.0;0.0;https://tse1.mm.bing.net/th?id=OIP.lwiGUuc3_p4xaOoznjTNhAHaLG&pid=Api
1013;13;Petronas Tower 2;Kuala Lumpur;MYS;452.0;1482.9396438598633;88;1998;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Torres_Petronas_Mayo_2004.jpg/400px-Torres_Petronas_Mayo_2004.jpg
1014;14;Zifeng Tower;Nanjing;CHN;450.0;1476.3779640197754;89;2010;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/f/fa/Zifeng_Tower.jpg
1015;15;Willis Tower (formerly the Sears Tower);Chicago;USA;442.0;1450.1312446594238;107;1974;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Willis_Tower_night_2.jpg/400px-Willis_Tower_night_2.jpg
1016;15;KK100;Shenzhen;CHN;442.0;1450.1312446594238;100;2011;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/1/1e/KK100.jpg
1017;17;Guangzhou International Finance Center;Guangzhou;CHN;440.0;1443.569564819336;103;2010;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/GZIFC.jpg/500px-GZIFC.jpg
1018;18;Wuhan Center;Wuhan;CHN;438.0;1437.007884979248;88;2016;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Wuhan_Center_in_Jan.%2C_2016..jpg/480px-Wuhan_Center_in_Jan.%2C_2016..jpg
1019;19;Marina 101;Dubai;ARE;426.5;1399.2782258987427;101;2015;;;0.0;;0.0;0.0;https://tse4.mm.bing.net/th?id=OIP.VyQeagzuxPx2zse6l7ncHQHaL_&pid=Api
1020;20;432 Park Avenue;New York City;USA;426.0;1397.6378059387207;88;1955;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/432_Park_Avenue_Viewed_at_Night.jpg/800px-432_Park_Avenue_Viewed_at_Night.jpg
1021;21;Trump International Hotel and Tower;Chicago;USA;423.0;1387.7952861785889;98;2009;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/20090612_Chicago_Loop_view_of_the_L_Tracks%2C_35_East_Wacker%2C_and_Trump_International_Hotel_and_Tower_from_Wabash_Avenue.jpg/360px-20090612_Chicago_Loop_view_of_the_L_Tracks%2C_35_East_Wacker%2C_and_Trump_International_Hotel_and_Tower_from_Wabash_Avenue.jpg
1022;22;Jin Mao Tower;Shanghai;CHN;420.5;1379.593186378479;88;1999;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/4/45/Jin_Mao_Tower.jpg
1023;23;Princess Tower;Dubai;ARE;414.0;1358.2677268981934;101;2012;;;0.0;;0.0;0.0;https://tse1.mm.bing.net/th?id=OIP.WvL44sjJAfmeHGGhSufkcQHaHa&pid=Api
1024;24;Al Hamra Tower;Kuwait City;KWT;413.0;1354.9868869781494;80;2011;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Alhamra_Tower.jpg/400px-Alhamra_Tower.jpg
1025;25;Two International Finance Centre;Hong Kong;CHN;412.0;1351.7060470581055;88;2003;;;0.0;;0.0;0.0;http://images.skyscrapercenter.com/building/ifc_overalla_aw.jpg
1026;26;23 Marina;Dubai;ARE;395.0;1295.9317684173584;89;2012;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/23_Marina_2%2C_Nov_2014.jpg/480px-23_Marina_2%2C_Nov_2014.jpg
1027;27;CITIC Plaza;Guangzhou;CHN;391.0;1282.8084087371826;80;1997;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Guangzhou_CITIC_Plaza_DSC02461.jpg/480px-Guangzhou_CITIC_Plaza_DSC02461.jpg
1028;28;Shun Hing Square;Shenzhen;CHN;384.0;1259.842529296875;69;1996;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/c/c5/Shun_Hing_Square.jpg
1029;29;Eton Place Dalian Tower 1;Dalian;CHN;383.0;1256.561689376831;81;2015;;;0.0;;0.0;0.0;https://tse4.mm.bing.net/th?id=OIP.TJ1pglwLIqu2Zj_-V_ihWgHaJT&pid=Api
1030;30;Burj Mohammed bin Rashid;Abu Dhabi;ARE;381.2;1250.656177520752;88;2014;;;0.0;;0.0;0.0;https://tse4.mm.bing.net/th?id=OIP.TJ1pglwLIqu2Zj_-V_ihWgHaJT&pid=Api
1031;31;Empire State Building;New York City;USA;381.0;1250.0000095367432;102;1931;Shreve, Lamb and Harmon;Art Deco;40948.0;;40.7484;-73.9857;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Empire_State_Building_by_David_Shankbone_crop.jpg/500px-Empire_State_Building_by_David_Shankbone_crop.jpg
1032;32;Elite Residence;Dubai;ARE;380.5;1248.3595895767212;87;2012;;;0.0;;0.0;0.0;https://tse4.mm.bing.net/th?id=OIP.7DTiipVkJsXEO92aivmcwgHaLH&pid=Api
1033;33;Central Plaza;Hong Kong;CHN;374.0;1227.0341300964355;78;1992;;;0.0;;0.0;0.0;https://officefinder.com.hk/wp-content/uploads/2014/04/central-plaza.jpg
1034;34;Federation Tower (East Tower);Moscow;RUS;374.0;1227.0341300964355;95;2015;;;0.0;;0.0;0.0;http://images.skyscrapercenter.com/building/federation-towers-vostok-tower_igor-butyrskii6.jpg
1035;35;Dalian International Trade Center;Dalian;CHN;370.1;1214.2388544082642;86;2016;;;0.0;;0.0;0.0;
1036;36;The Address the BLVD;Dubai;ARE;368.0;1207.3490905761719;72;2016;;;0.0;;0.0;0.0;
1037;37;Bank of China Tower;Hong Kong;CHN;367.4;1205.3805866241455;70;1990;;;0.0;;0.0;0.0;https://images.chinahighlights.com/allpicture/2014/09/78f08db59b774c99a8dba076_cp_300x450.jpg
1038;38;Bank of America Tower;New York City;USA;366.0;1200.787410736084;54;2009;;;0.0;;0.0;0.0;https://i.pinimg.com/originals/de/e3/6c/dee36c8dbeb544f2b9df3c3ac576d415.jpg
1039;39;Almas Tower;Dubai;ARE;363.0;1190.9448909759521;68;2009;;;0.0;;0.0;0.0;
1040;40;JW Marriott Marquis Dubai Tower 1;Dubai;ARE;355.0;1164.6981716156006;82;2012;;;0.0;;0.0;0.0;
1041;40;JW Marriott Marquis Dubai Tower 2;Dubai;ARE;355.0;1164.6981716156006;82;2012;;;0.0;;0.0;0.0;
1042;41;Emirates Office Tower;Dubai;ARE;354.6;1163.385835647583;54;2000;;;0.0;;0.0;0.0;
1043;42;OKO Tower - South Tower;Moscow;RUS;354.0;1161.4173316955566;85;2015;;;0.0;;0.0;0.0;
1044;43;The Marina Torch;Dubai;ARE;352.0;1154.8556518554688;86;2011;;;0.0;;0.0;0.0;
1045;44;Forum 66 Tower 2;Shenyang;CHN;351.0;1151.5748119354248;68;2015;;;0.0;;0.0;0.0;
1046;45;The Pinnacle;Guangzhou;CHN;350.2;1148.9501399993896;60;2012;;;0.0;;0.0;0.0;
1047;45;Stratosphere Las Vegas;Las Vegas;USA;350.2;1148.9501399993896;0;1996;;;0.0;;0.0;0.0;
1048;46;Tuntex Sky Tower;Kaohsiung;TWN;347.0;1138.451452255249;85;1997;;;0.0;;0.0;0.0;
1049;47;Aon Center;Chicago;USA;346.3;1136.1548643112183;83;1973;;;0.0;;0.0;0.0;
1050;48;The Center;Hong Kong;CHN;346.0;1135.170612335205;73;1998;;;0.0;;0.0;0.0;
1051;49;John Hancock Center;Chicago;USA;344.0;1128.6089324951172;100;1969;;;0.0;;0.0;0.0;
1052;50;ADNOC Headquarters;Abu Dhabi;ARE;342.0;1122.0472526550293;76;2015;;;0.0;;0.0;0.0;
1053;50;Ahmed Abdul Rahim Al Attar Tower;Dubai;ARE;342.0;1122.0472526550293;76;2015;;;0.0;;0.0;0.0;
1054;52;The Wharf Times Square;Wuxi;CHN;339.0;1112.2047328948975;68;2014;;;0.0;;0.0;0.0;
1055;53;Chongqing World Financial Center;Chongqing;CHN;338.9;1111.876648902893;78;2014;;;0.0;;0.0;0.0;
1056;54;Mercury City Tower;Moscow;RUS;338.8;1111.5485649108887;75;2013;;;0.0;;0.0;0.0;
1057;55;Tianjin Modern City Office Tower;Tianjin;CHN;338.0;1108.9238929748535;65;2015;;;0.0;;0.0;0.0;
1058;56;Tianjin World Financial Center;Tianjin;CHN;337.0;1105.6430530548096;79;2010;;;0.0;;0.0;0.0;
1059;57;Twin Towers Guiyang, East Tower;Guiyang;CHN;335.0;1099.0813732147217;74;2017;;;0.0;;0.0;0.0;
1060;57;Twin Towers Guiyang, West Tower;Guiyang;CHN;335.0;1099.0813732147217;74;2017;;;0.0;;0.0;0.0;
1061;59;Shimao International Plaza;Shanghai;CHN;333.0;1092.5196933746338;61;2005;;;0.0;;0.0;0.0;
1062;60;Rose Tower;Dubai;ARE;333.0;1092.5196933746338;72;2007;;;0.0;;0.0;0.0;
1063;61;Minsheng Bank Building;Wuhan;CHN;331.0;1085.958013534546;68;2008;;;0.0;;0.0;0.0;
1064;62;China World Trade Center Tower 3;Beijing;CHN;330.0;1082.677173614502;74;2009;;;0.0;;0.0;0.0;
1065;62;Ryugyong Hotel;Pyongyang;PRK;330.0;1082.677173614502;105;1992;;;0.0;;0.0;0.0;
1066;62;Zhuhai St. Regis Hotel & Office Tower;Zhuhai;CHN;330.0;1082.677173614502;67;2017;;;0.0;;0.0;0.0;
1067;62;Yuexiu Fortune Center Tower 1;Wuhan;CHN;330.0;1082.677173614502;66;2017;;;0.0;;0.0;0.0;
1068;66;Hon Kwok City Center;Shenzhen;CHN;329.4;1080.7086696624756;80;2015;;;0.0;;0.0;0.0;
1069;67;Keangnam Hanoi Landmark Tower;Hanoi;VNM;328.6;1078.0839977264404;72;2012;;;0.0;;0.0;0.0;
1070;68;Al Yaqoub Tower;Dubai;ARE;328.0;1076.115493774414;69;2013;;;0.0;;0.0;0.0;
1071;68;Longxi International Hotel;Huaxi Village;CHN;328.0;1076.115493774414;72;2011;;;0.0;;0.0;0.0;
1072;68;Wuxi Suning Plaza 1;Wuxi;CHN;328.0;1076.115493774414;68;2014;;;0.0;;0.0;0.0;
1073;71;The Index;Dubai;ARE;326.0;1069.5538139343262;80;2010;;;0.0;;0.0;0.0;
1074;72;Guangxi Finance Plaza;Nanning;CHN;325.0;1066.2729740142822;68;2016;;;0.0;;0.0;0.0;
1075;73;The Landmark;Abu Dhabi;ARE;324.0;1062.9921340942383;72;2012;;;0.0;;0.0;0.0;
1076;73;Deji Plaza Phase 2;Nanjing;CHN;324.0;1062.9921340942383;62;2013;;;0.0;;0.0;0.0;
1077;75;Yantai Shimao No.1 The Harbour;Yantai;CHN;323.0;1059.7112941741943;59;2015;;;0.0;;0.0;0.0;
1078;76;Q1;Gold Coast;AUS;322.5;1058.0708742141724;80;2005;;;0.0;;0.0;0.0;
1079;77;Wenzhou World Trade Center;Wenzhou;CHN;322.0;1056.4304542541504;68;2010;;;0.0;;0.0;0.0;
1080;78;Burj Al Arab;Dubai;ARE;321.0;1053.1496143341064;60;1999;;;0.0;;0.0;0.0;
1081;79;Nina Tower;Hong Kong;CHN;320.4;1051.18111038208;80;2007;;;0.0;;0.0;0.0;
1082;80;Sinar Mas Center 1;Shanghai;CHN;319.6;1048.556438446045;66;2016;;;0.0;;0.0;0.0;
1083;81;Chrysler Building;New York City;USA;318.9;1046.2598505020142;77;1930;;;0.0;;0.0;0.0;
1084;81;Global City Square;Guangzhou;CHN;318.9;1046.2598505020142;67;2015;;;0.0;;0.0;0.0;
1085;83;New York Times Building;New York City;USA;318.8;1045.9317665100098;52;2007;;;0.0;;0.0;0.0;
1086;84;HHHR Tower;Dubai;ARE;317.0;1040.0262546539307;72;2010;;;0.0;;0.0;0.0;
1087;85;Chongqing IFS T1;Chongqing;CHN;316.0;1036.7454147338867;65;2016;;;0.0;;0.0;0.0;
1088;86;Nanjing International Youth Cultural Centre Tower 1;Nanjing;CHN;315.0;1033.4645748138428;68;2015;;;0.0;;0.0;0.0;
1089;86;Changsha IFS Tower T2;Changsha;CHN;315.0;1033.4645748138428;65;2017;;;0.0;;0.0;0.0;
1090;88;MahaNakhon;Bangkok;THA;314.2;1030.8399028778076;75;2016;;;0.0;;0.0;0.0;
1091;89;Bank of America Plaza;Atlanta;USA;312.0;1023.6220550537109;55;1992;;;0.0;;0.0;0.0;
1092;90;Moi Center;Shenyang;CHN;311.0;1020.341215133667;75;2012;;;0.0;;0.0;0.0;
1093;91;U.S. Bank Tower;Los Angeles;USA;310.3;1018.0446271896362;73;1989;;;0.0;;0.0;0.0;
1094;92;Menara Telekom;Kuala Lumpur;MYS;310.0;1017.060375213623;55;2001;;;0.0;;0.0;0.0;
1095;92;Ocean Heights;Dubai;ARE;310.0;1017.060375213623;82;2010;;;0.0;;0.0;0.0;
1096;94;Pearl River Tower;Guangzhou;CHN;309.6;1015.7480392456056;71;2013;;;0.0;;0.0;0.0;
1097;95;Fortune Center;Guangzhou;CHN;309.4;1015.0918712615966;68;2015;;;0.0;;0.0;0.0;
1098;96;Jumeirah Emirates Towers Hotel;Dubai;ARE;309.0;1013.7795352935791;56;2000;;;0.0;;0.0;0.0;
1099;97;Stalnaya Vershina;Moscow;RUS;308.9;1013.4514513015746;72;2015;;;0.0;;0.0;0.0;
1100;98;Burj Rafal;Riyadh;SAU;308.0;1010.4986953735352;68;2013;;;0.0;;0.0;0.0;
1101;99;Wanda Plaza 1;Kunming;CHN;307.0;1007.2178554534912;70;2016;;;0.0;;0.0;0.0;
1102;99;Wanda Plaza 2;Kunming;CHN;307.0;1007.2178554534912;70;2016;;;0.0;;0.0;0.0;
1103;101;Franklin Center;Chicago;USA;306.9;1006.8897714614867;60;1989;;;0.0;;0.0;0.0;
1104;102;Cayan Tower;Dubai;ARE;306.4;1005.2493515014647;76;2013;;;0.0;;0.0;0.0;
1105;103;One57;New York City;USA;306.1;1004.2650995254518;75;2013;;;0.0;;0.0;0.0;
1106;104;East Pacific Center Tower A;Shenzhen;CHN;306.0;1003.9370155334473;85;2012;;;0.0;;0.0;0.0;
1107;104;The Shard;London;GBR;306.0;1003.9370155334473;73;2012;;;0.0;;0.0;0.0;
1108;106;JPMorgan Chase Tower;Houston;USA;305.4;1001.9685115814208;75;1982;;;0.0;;0.0;0.0;
1109;107;Etihad Tower 2;Abu Dhabi;ARE;305.3;1001.6404275894165;79;2011;;;0.0;;0.0;0.0;
1110;108;Northeast Asia Trade Tower;Incheon;KOR;305.0;1000.6561756134033;68;2010;;;0.0;;0.0;0.0;
1111;109;Baiyoke Tower II;Bangkok;THA;304.0;997.3753356933594;85;1997;;;0.0;;0.0;0.0;
1112;110;Wuxi Maoye City - Marriott Hotel;Wuxi;CHN;303.8;996.7191677093506;68;2014;;;0.0;;0.0;0.0;
1113;110;Shenzhen CFC Changfu Centre;Shenzhen;CHN;303.8;996.7191677093506;68;2016;;;0.0;;0.0;0.0;
1114;112;Two Prudential Plaza;Chicago;USA;303.3;995.0787477493286;64;1990;;;0.0;;0.0;0.0;
1115;113;Diwang International Fortune Center;Liuzhou;CHN;303.0;994.0944957733154;75;2015;;;0.0;;0.0;0.0;
1116;113;KAFD World Trade Center;Riyadh;SAU;303.0;994.0944957733154;67;2015;;;0.0;;0.0;0.0;
1117;113;Jiangxi Nanchang Greenland Central Plaza 1;Nanchang;CHN;303.0;994.0944957733154;59;2015;;;0.0;;0.0;0.0;
1118;113;Jiangxi Nanchang Greenland Central Plaza 2;Nanchang;CHN;303.0;994.0944957733154;59;2015;;;0.0;;0.0;0.0;
1119;113;Greenland Puli Center;Jinan;CHN;303.0;994.0944957733154;60;2015;;;0.0;;0.0;0.0;
1120;118;Leatop Plaza;Guangzhou;CHN;303.0;994.0944957733154;65;2011;;;0.0;;0.0;0.0;
1121;119;Wells Fargo Plaza;Houston;USA;302.4;992.125991821289;71;1983;;;0.0;;0.0;0.0;
1122;120;Kingdom Centre;Riyadh;SAU;302.3;991.7979078292847;41;2002;;;0.0;;0.0;0.0;
1123;121;The Address Downtown Burj Khalifa;Dubai;ARE;302.2;991.4698238372803;63;2008;;;0.0;;0.0;0.0;
1124;122;Gate of the Orient;Suzhou;CHN;302.0;990.8136558532715;68;2015;;;0.0;;0.0;0.0;
1125;122;Moscow Tower;Moscow;RUS;302.0;990.8136558532715;76;2010;;;0.0;;0.0;0.0;
1126;122;We've the Zenith Tower A;Busan;KOR;301.0;987.5328159332275;80;2011;;;0.0;;0.0;0.0;
1127;122;Huachuang International Plaza;Changsha;CHN;301.0;987.5328159332275;66;2017;;;0.0;;0.0;0.0;
1128;126;Shenzhen Zhongzhou Holdings Financial Center Tower A;Shenzhen;CHN;300.8;986.8766479492188;61;2014;;;0.0;;0.0;0.0;
1129;127;Gran Torre Santiago;Santiago;CHL;300.0;984.2519760131836;62;2012;;;0.0;;0.0;0.0;
1130;127;Abeno Harukas;Osaka;JPN;300.0;984.2519760131836;60;2014;;;0.0;;0.0;0.0;
1131;127;Arraya 2;Kuwait City;KWT;300.0;984.2519760131836;60;2009;;;0.0;;0.0;0.0;
1132;127;Aspire Tower;Doha;QAT;300.0;984.2519760131836;36;2007;;;0.0;;0.0;0.0;
1133;128;First Canadian Place;Toronto;CAN;298.0;977.6902961730957;72;1976;;;0.0;;0.0;0.0;
1134;128;One Island East;Hong Kong;CHN;298.0;977.6902961730957;68;2008;;;0.0;;0.0;0.0;
1135;129;4 World Trade Center;New York City;USA;298.0;977.6902961730957;65;2013;;;0.0;;0.0;0.0;
1136;130;Eureka Tower;Melbourne;AUS;297.0;974.4094562530518;91;2006;;;0.0;;0.0;0.0;
1137;131;Comcast Center;Philadelphia;USA;297.0;974.4094562530518;57;2008;;;0.0;;0.0;0.0;
